File Path,Change Type
force-app/main/default/permissionsets/OKAPI_Outbound.permissionset-meta.xml,Modified
force-app/main/default/permissionsets/Okapi_Integration_Inbound.permissionset-meta.xml,Modified
force-app/main/default/permissionsets/Relationship_Management.permissionset-meta.xml,Modified
force-app/main/default/permissionsets/sfdcInternalInt__sfdc_a360.permissionset-meta.xml,Deleted
force-app/main/default/permissionsets/sfdcInternalInt__sfdc_a360_sfcrm_data_extract.permissionset-meta.xml,Deleted
force-app/main/default/permissionsets/sfdcInternalInt__sfdc_activityplatform.permissionset-meta.xml,Added
force-app/main/default/profiles/Admin.profile-meta.xml,Modified
force-app/main/default/profiles/Analytics,Modified
force-app/main/default/profiles/Analytics,Modified
force-app/main/default/profiles/Anypoint,Modified
force-app/main/default/profiles/Backup,Other
force-app/main/default/profiles/Chatter,Modified
force-app/main/default/profiles/Chatter,Modified
force-app/main/default/profiles/Chatter,Modified
force-app/main/default/profiles/Clone,Modified
force-app/main/default/profiles/ContractManager.profile-meta.xml,Modified
force-app/main/default/profiles/Customer,Modified
force-app/main/default/profiles/Customer,Modified
force-app/main/default/profiles/Customer,Modified
force-app/main/default/profiles/Einstein,Modified
force-app/main/default/profiles/GrantmakingPortal,Modified
force-app/main/default/profiles/Guest,Modified
force-app/main/default/profiles/Identity,Modified
force-app/main/default/profiles/Knowledge,Modified
force-app/main/default/profiles/MarketingProfile.profile-meta.xml,Modified
force-app/main/default/profiles/Minimum,Modified
force-app/main/default/profiles/Minimum,Modified
force-app/main/default/profiles/OKAPI,Modified
force-app/main/default/profiles/OKAPI.profile-meta.xml,Deleted
force-app/main/default/profiles/Okapi,Modified
force-app/main/default/profiles/Partner,Modified
force-app/main/default/profiles/Sales,Modified
force-app/main/default/profiles/Salesforce,Modified
force-app/main/default/profiles/SolutionManager.profile-meta.xml,Modified
force-app/main/default/profiles/Standard.profile-meta.xml,Modified
force-app/main/default/profiles/WSR,Modified
force-app/main/default/profiles/Woonstad,Modified
force-app/main/default/profiles/nonProfit,Modified
force-app/main/default/queues/Bapp.queue-meta.xml,Added
force-app/main/default/queues/Customer_Service.queue-meta.xml,Modified
force-app/main/default/queues/Item_Owners_DO.queue-meta.xml,Modified
force-app/main/default/queues/Stadswonen.queue-meta.xml,Added
force-app/main/default/queues/Stadswonen_Emails.queue-meta.xml,Deleted
force-app/main/default/queues/Woonstad.queue-meta.xml,Added
force-app/main/default/queues/Woonstad_Emails.queue-meta.xml,Deleted
force-app/main/default/remoteSiteSettings/Woonstad_Production.remoteSite-meta.xml,Added
force-app/main/default/sharingRules/ApplicationFormProduct.sharingRules-meta.xml,Deleted
force-app/main/default/sharingRules/ActiveScratchOrg.sharingRules-meta.xml,Other
force-app/main/default/sharingRules/ScratchOrgInfo.sharingRules-meta.xml,Deleted
force-app/main/default/sharingRules/ApplicationForm.sharingRules-meta.xml,Other
force-app/main/default/sharingRules/Term.sharingRules-meta.xml,Deleted
force-app/main/default/staticresources/Belverbod.png,Added
force-app/main/default/staticresources/Belverbod.resource-meta.xml,Added
force-app/main/default/staticresources/BezoekMetTwee.png,Added
force-app/main/default/staticresources/BezoekMetTwee.resource-meta.xml,Added
force-app/main/default/staticresources/Bezoekverbod.png,Added
force-app/main/default/staticresources/Bezoekverbod.resource-meta.xml,Added
force-app/main/default/staticresources/Indication.png,Added
force-app/main/default/staticresources/Indication.resource-meta.xml,Added
force-app/main/default/staticresources/SNA_2KIwJ_sf_default_cdn_Woonstad_Employee_Knowledge_Base1/maintenance.html,Modified
force-app/main/default/staticresources/SNA_2KIwJ_sf_default_cdn_Woonstad_Employee_Knowledge_Base1/toomanyrequests.html,Modified
force-app/main/default/staticresources/Schrijfverbod.png,Added
force-app/main/default/staticresources/Schrijfverbod.resource-meta.xml,Added
force-app/main/default/workflows/Case.workflow-meta.xml,Modified
